Timestamp,Temperature,Humidity,Rainfall,Wind,Solar
07:16,31.38,57.43,0.28,8.69,395.42
07:17,35.44,60.81,1.44,1.93,658.08
07:18,31.48,68.52,2.13,6.78,859.44
07:19,32.47,73.08,0.43,3.08,563.96
07:20,38.86,67,0.74,3.47,408.44
07:21,33.4,63.42,4.12,9.04,483.46
07:22,33.85,77.82,0.79,2.41,557.99
07:23,34.99,40.51,4.2,3.03,506.52
07:24,30.66,78.06,4.85,7.52,490.51
07:25,33.34,75.28,4.88,6.68,843.16
07:26,26.07,40.26,4.35,8.51,807.19
07:27,34.32,78.95,1.58,5.05,415.3
07:28,34.76,63.86,0.97,4.4,318.22
07:29,28.24,44.94,1.12,4.2,785.46
07:30,37.23,76.91,2.64,4.35,551.11
07:31,28.7,56.89,0.71,1.84,812.14
07:32,36.42,53.43,2.63,4.07,826.16
07:33,30.29,49.15,4.09,1.37,670.17
07:34,36.18,58.99,0.63,7.41,617.43
07:35,25.79,61.58,1.51,7.46,898.49
07:36,35.82,56.57,1.91,2.45,794.22
07:37,37.13,56.26,0.24,9,731.51
07:38,32.68,49.84,2.35,3.18,484.89
07:39,36.52,57.7,3.75,3.77,694.86
07:40,25.06,77.4,2.97,4.24,484.16
07:41,33.59,74.65,3.79,9.49,438.67
07:42,38.57,41.29,3.35,4.11,475.68
07:43,39.33,69.55,3.16,8.58,721.5
07:44,26.35,55.13,4.31,2.57,632.53
07:45,39.84,63.28,1.25,2.73,512.73
07:46,25.96,78.58,3.01,3.56,437.94
07:47,37.77,66.41,3.26,7.44,391.87
07:48,36.06,51.22,1.84,7.46,641.67
07:49,35.53,75.38,1.04,6.63,600.42
07:50,26.7,69.77,0.38,2.77,502.17
07:51,26.31,55.51,4.24,7.02,416.01
07:52,35.58,68.27,4.02,5.32,607.63
07:53,29,71.95,1.04,2.64,409.41
07:54,30.7,70.63,4.34,1.01,822.99
07:55,37.55,43.25,3.04,1.98,559.32
07:56,28.63,53.84,0.62,8.48,854.77
07:57,33.5,44.05,4.86,5.63,898.58
07:58,37,64.6,3.95,8.48,748.65
07:59,35.11,77.45,2.03,8.74,444.25
08:00,28.53,64.32,0.82,9.63,699.81
08:01,29.14,73.11,2.58,4.04,640.41
08:02,30.88,67.8,0.48,4.11,888.33
08:03,26.59,55.9,1.92,5.34,467.98
08:04,34.35,46.1,0.97,9.17,364.89
08:05,27.04,68.41,4,2.51,585.78
08:06,39.58,63.15,4.49,1.13,394.77
08:07,29.98,67.61,2.44,6.75,428.83
08:08,26.67,78.28,3.96,1.45,839.05
08:09,30.6,57.56,3.21,9.59,333.4
08:10,39.93,72.5,2.81,4.45,458.35
08:11,32.83,46.17,3.29,9.01,819.6
08:12,29.94,61.36,4.6,8.94,326.83
08:13,32.4,58.07,4.45,3.4,866.64
08:14,26.06,76.81,0.87,7.84,455.46
08:15,29.49,59.82,1.76,1.96,344.24
08:16,30.78,41.81,0.58,6.01,634.13
08:17,31.26,45,3.47,6.07,879.05
08:18,30.08,47.42,2.62,1.21,621.48
08:19,39.15,42.74,4.45,4.02,865.83
08:20,31.87,79.9,3.7,7.62,302.25
08:21,31.92,79.01,4.54,2.75,622.87
08:22,37.33,75.85,1.35,5.38,367.61
08:23,36.81,68.12,0.25,7.36,648.93
08:24,29.65,77.12,4.47,4.56,828.18
08:25,30.8,72.31,2.9,6.49,314.21
08:26,25.97,53.19,1.37,3.04,484.7
08:27,25.12,78.85,3.27,4.13,779.01
08:28,31.37,73.96,1.11,8.68,630.27
08:29,30.57,55.5,4.52,4.75,325.46
08:30,39.07,77.58,2.1,2.38,763.9
08:31,36.9,45.19,4.39,9.37,598.21
08:32,28.79,41.85,3.46,3.84,636.19
08:33,34.91,55.7,1.4,1.58,835.95
08:34,26.24,62.5,2.35,2.27,456.22
08:35,38.84,59.26,0.93,9.54,692.38
08:36,27.47,45.94,3.9,4.63,472.61
08:37,39.93,66.84,0.18,5.07,387.61
08:38,31.09,61.89,2.01,6.29,640.12
08:39,30.11,73.12,0.29,4.32,605.21
08:40,38.69,67.95,2.29,5.93,312.68
08:41,30.51,50.57,1.27,8.98,772.36
08:42,26.46,49.5,0.38,9.71,556.56
08:43,35.51,50.14,1.39,2.72,877.38
08:44,25.48,42.58,0.23,8.9,819.95
08:45,38.71,70.26,4.1,8.58,326.9
08:46,38.55,62.16,0.15,5.39,617.67
08:47,27.53,66.06,0.35,2.84,763.81
08:48,30.72,62.23,2.15,4.59,470.68
08:49,35.02,58.87,0.95,1.14,589.39
08:50,32.28,64.67,1.39,5.61,713.17
08:51,36.9,77.79,3.37,1.67,421.48
08:52,37.89,45.43,2.33,8.06,651.26
08:53,38.8,76.09,0.72,8.3,871.29
08:54,38.22,76.28,0.08,3.96,687.49
08:55,35.34,70.42,4.94,3,350.46
08:56,26.7,62.99,0.76,1.05,500.33
08:57,32.89,52.13,4.02,9.46,354.47
08:58,38.66,61.44,3.31,5.89,502.25
08:59,32.35,79.11,1.77,1.64,454.66
09:00,36.83,41.37,0.41,9.56,660.38
09:01,30.67,47.68,2.81,1.96,510.74
09:02,26.12,75.86,1.15,2.35,650.35
09:03,28.89,53.81,3.81,9.34,882.32
09:04,33.87,64.87,3.84,8.76,866.1
09:05,26.45,68.1,4.94,9.69,365.16
09:06,27.95,47.65,2.78,7.22,579.67
09:07,37.23,74.14,1.41,8,320.68
09:08,35.97,44.61,4.09,9.01,693.66
09:09,26.48,40.48,3.35,8.31,317.35
09:10,32.7,60.44,3.61,4.09,593.04
09:11,37.96,68.62,4.13,1.55,623.39
09:12,39.59,65.65,2.91,8.77,444.78
09:13,26.86,65.22,0.03,1.81,869.08
09:14,32.65,62.73,1.63,6.66,617.32
09:15,30.82,52,2.13,6.92,543.85
09:16,26.1,65.28,2.26,4.62,719.59
09:17,27.23,74.77,0.45,3.62,421.61
09:18,39.69,52.95,0.84,9.5,591.89
09:19,33.91,58.83,0.72,2.15,857.14
09:20,34.96,55.14,3.92,1.97,702.74
09:21,29.86,63.94,2.12,9.77,486.17
09:22,26.35,57.81,3.45,9.08,862.57
09:23,35.76,60.64,4.14,4.04,588.81
09:24,32.73,44.39,1.99,4.24,527.54
09:25,36.19,73.39,1.87,9.83,545.2
09:26,29.04,40.87,4.1,6.32,895.67
09:27,25.47,71.59,2.91,9.88,799.93
09:28,37.45,42.15,1.81,1.31,437.48
09:29,31.73,71.78,0.66,3.97,484.66
09:30,32.56,75.06,2.59,8.81,320.97
09:31,31.16,42.08,1.68,5.96,404.68
09:32,27.62,55.1,3.06,2.64,302.21
09:33,33.03,43.71,1.28,3.04,394.58
09:34,34.35,44.24,1.03,3.42,366.52
09:35,30.83,62.81,0.84,9.01,686
09:36,31.18,56.94,3.68,9.6,512.64
09:37,27.33,72.17,3.54,5.29,625.26
09:38,36.25,61.57,3.82,7.83,607.61
09:39,36.93,62.03,2.44,1.06,829.81
09:40,35.68,78.48,1.08,2.08,741.82
09:41,27.08,67.72,2.12,8.83,781.07
09:42,37.21,40.08,3.28,7.28,629.88
09:43,34.19,49.29,0.28,7.11,526.56
09:44,26.81,45.66,0.81,9.95,339.16
09:45,27.46,74.82,2.03,4.56,587.05
09:46,34.56,53.38,2.47,7.18,525.35
09:47,30.65,78.1,1.16,3.4,488.09
09:48,25.27,75.03,0.88,6.4,859.39
09:49,30.51,53.53,4.13,4.23,313.08
09:50,29.52,55.68,0.99,6.48,625.2
09:51,29.12,52.93,1.43,5.08,610.39
09:52,38.89,66.81,0.28,6.31,657
09:53,30.46,63.56,2.08,9.17,634.69
09:54,26.18,50.18,2.73,7.4,846.31
09:55,25.16,62.23,4.28,1.18,391
09:56,39.14,61.52,4.73,1.09,809.03
09:57,31.7,76.07,1.58,6.58,302.17
09:58,34.95,78.46,0.9,2.13,738.12
09:59,29.62,48.84,1.58,9.91,305.66
10:00,31.66,63.46,0.17,9.05,398.02
10:01,25.36,42.98,4.6,4.22,577.93
10:02,33.42,68.58,1.47,5.49,772.93
10:03,36.47,68.36,0.03,9.66,515.57
10:04,38.54,70.76,3.78,6.31,813.41
10:05,31.44,60.92,4.06,1.68,427.32
10:06,35.27,77.3,2.87,4.65,773.2
10:07,28.4,77.65,1.9,3.25,530.84
10:08,27.25,62.61,0.21,4.3,435.71
10:09,33.69,54.7,4.83,4.04,300.04
10:10,33.11,57.55,4.61,7.84,760.84
10:11,29.61,79.9,4.57,9.49,797.28
10:12,25.01,40.27,2.88,9.23,592.61
10:13,28.36,63.17,3.13,9.69,408.08
10:14,32.67,50.43,0.76,7.83,362.05
10:15,38.41,60.87,0.73,1.46,780.9
10:16,29.89,68.45,1.08,9.35,319.43
10:17,29.26,68.2,2.75,2.95,577.7
10:18,30.96,71.66,3.78,6.54,654.67
10:19,34.51,59.06,1.39,1.48,346.94
10:20,25.45,75.75,1.17,7.33,430.63
10:21,39.89,73.16,1.38,4.77,407.76
10:22,38,54.85,4.14,7.01,888.05
10:23,25.15,75.54,1.48,1.24,568.9
10:24,31.94,68.1,4.61,2.35,483.55
10:25,29.27,47.1,4.12,4.84,819.56
10:26,34.25,78.19,4.16,4.04,590.17
10:27,38.6,55.56,1.37,2.49,341.61
10:28,32.25,64.63,2.29,6.74,734.06
10:29,29.28,43.2,4.32,2.71,476.09
10:30,26.71,61.25,0.96,9.62,696.99
10:31,27.24,76.56,3.89,5.61,865.66
10:32,27.3,70.44,1.48,4.3,790.37
10:33,28.91,47.54,3.45,6.74,566.4
10:34,33.82,54.04,0.14,3.36,354.2
10:35,38.79,41.14,1.09,4.27,696.11
10:36,28.16,53.63,3.99,6.49,859.18
10:37,32.78,65.47,2.38,2.44,701.55
10:38,27.26,44.68,1.26,5.19,529.41
10:39,29.36,64.51,2.61,4.35,632.57
10:40,34.17,69.13,4.97,7.94,531.49
10:41,34.25,56.6,1.15,1.54,712.59
10:42,37.68,66.61,4.38,4.41,636.76
10:43,29.1,78.57,1.72,6.71,650.79
10:44,30.53,68.84,1.96,5.09,363.69
10:45,35.66,50.87,1.77,3.31,492.67
10:46,29.44,62.27,4.8,7.27,725.11
10:47,36.41,62.69,1.23,5.53,381.54
10:48,26.84,77.09,3.27,1.73,325.22
10:49,33.63,67.95,0.49,6.9,496.55
10:50,36.8,45.55,3.38,4.72,623.23
10:51,39.45,60.52,1.53,5.49,558.97
10:52,39.96,73.04,2.29,2,836.87
10:53,36.93,50.06,1.48,1.5,811.53
10:54,32.47,55.89,1.13,3.75,406.45
10:55,31.93,54.08,0.45,5.61,508.69
10:56,31.73,73.67,0.51,3.04,611.28
10:57,39.23,60.39,4.01,8.81,470.41
10:58,35.45,78.96,4.19,7.45,326.42
10:59,34.06,62.71,0.91,5.31,861.38
11:00,26.93,70.64,3.55,2.86,866.5
11:01,37.22,73.76,2.05,3.29,524.67
11:02,27.78,73.95,0.04,1.37,500.88
11:03,29.78,44.38,3.1,6.06,829.96
11:04,37.89,54.54,1.12,8.59,394.05
11:05,29.24,42.68,2.46,7.07,747.45
11:06,33.75,70.51,1.6,5.65,626.25
11:07,35.83,58.84,3.33,2.77,460.69
11:08,28.24,56.42,3.05,4.01,575.41
11:09,27.15,67.45,0.7,4.53,333.07
11:10,32.49,54.08,3.43,2.12,603.56
11:11,38.76,63.73,2.81,2.7,817.38
11:12,27.29,40.2,4.58,3.07,415.1
11:13,33.13,43.79,2.08,7.8,366.33
11:14,25,56.35,4.56,1.27,316.49
11:15,33.36,63.55,4.36,6.67,579.05
11:16,32.5,48.76,3.66,5.42,840.1
11:17,34.11,58.13,4.33,3.54,608.92
11:18,25.34,41.21,0.79,6.7,555.34
11:19,27.36,59.31,2.12,3.62,357.51
11:20,27.32,46.44,4.94,9.84,326.49
11:21,35.83,72.35,2.81,5.7,511.25
11:22,34.6,65.14,4.41,1.52,882.3
11:23,25.81,79.12,0.13,2.13,584.47
11:24,27.27,42.52,4.3,1.32,567.4
11:25,38.35,73.44,3.79,2.03,550.89
11:26,33.19,68.84,0.2,7.89,471.22
11:27,38.21,63.72,4.48,5.86,809.8
11:28,25.02,51.61,2.76,2.08,397.66
11:29,33.07,54.16,0.55,6.73,838.91
11:30,30.62,49.74,0.87,1.86,315.53
11:31,29.14,78.52,2.02,2.26,786.16
11:32,31.35,56.3,1.45,5.91,448.53
11:33,25.72,74.69,2.64,6.37,671.72
11:34,28.57,75.74,0.14,8.04,662.76
11:35,36.54,60.28,2.44,9.8,737.87
11:36,28.07,40.66,2.2,2.99,825.53
11:37,31.88,76.92,0.78,5.19,611.07
11:38,33.15,60.83,1.75,1.89,864.81
11:39,31.26,47.63,0.76,6.19,897.92
11:40,36.87,45.88,4.11,8.33,456.61
11:41,28.62,78.89,3.49,3.57,811.95
11:42,26.97,66.25,0.99,4.46,704.71
11:43,28.76,66.09,0.66,9.97,773.37
11:44,37.76,50.79,3.25,8.77,622.34
11:45,37.69,66,4.27,1.49,802.61
11:46,27.76,55.5,2.95,1.02,884.66
11:47,29.5,73.07,1.92,4.36,499.56
11:48,38.2,74.19,3.08,9.46,625.54
11:49,28.25,73.35,1.52,1.05,836.89
11:50,26.44,62.15,4.24,8.15,451.13
11:51,27.72,78.67,4.11,7.5,874.49
11:52,26.39,56.04,4.77,6.43,714.88
11:53,29.06,49.11,3.16,2.49,837.32
11:54,29.3,49.91,1.52,2.49,700.94
11:55,34.99,41.38,2.97,8.2,424.15
11:56,25.66,72.93,0.22,8.19,786.05
11:57,27.23,76.94,4.96,3.48,552.11
11:58,35.07,54.23,0.96,6.74,454.08
11:59,37.7,48.62,4.46,9.46,564.51
12:00,27.99,50.15,4.89,9.44,555.79
12:01,36.03,54.22,4.39,4.39,444.25
12:02,39.78,62,4.84,4.2,523.19
12:03,35.37,79.67,0.6,1.33,452.21
12:04,34.75,44.83,4.41,9.76,522
12:05,35.08,59.4,3.51,7.88,770.22
12:06,36.86,68.55,1.19,6.92,495.48
12:07,39.62,54.49,0.66,9.01,711.09
12:08,29.85,74.25,3.92,7.37,790.4
12:09,29.06,77.81,4.7,2.04,358.04
12:10,28.91,70.69,3.31,5.14,319.76
12:11,32.73,50.32,3.91,5.22,422.35
12:12,28.63,48.87,3.94,4.56,460.36
12:13,34.4,57.71,3.69,2.35,411.12
12:14,37.95,69.18,2.07,7.13,545.96
12:15,28.46,52.14,4.4,8.17,341.42
12:16,29.96,74.75,1.84,3.67,816.47
12:17,31.6,46.93,4.54,3.66,894.55
12:18,27.18,48.75,1.89,2.74,824.52
12:19,33,70.02,4.48,2.33,763.42
12:20,39.24,79.98,3.81,4.1,566.6
12:21,35.86,55.33,0.68,8.02,548.69
12:22,29.73,44.22,3.03,8.96,357.94
12:23,34.2,63.7,1.01,5.12,486.72
12:24,37.59,57.66,1.04,7.61,442.23
12:25,38.58,54.4,1.72,7.27,814.14
12:26,38.57,50.35,0.75,6.8,780.51
12:27,39.98,44.56,0.66,7.59,327.36
12:28,30.93,78.5,1.89,9.74,589.33
12:29,26.4,47.62,1.98,1.52,387.29
12:30,29.33,52.81,3.15,3.93,703.76
12:31,33.97,65.03,4.38,5.56,764.66
12:32,36.64,42.78,0.3,3.67,708.89
12:33,37.46,48.73,2.84,1.61,421.2
12:34,35.3,73.93,1.96,7.77,833.7
12:35,38.28,50.69,3.98,5.88,746.04
12:36,30.31,79.18,1.19,9.13,603.65
12:37,28.04,48.83,1.79,8.09,479.26
12:38,39.5,56.17,3.08,8.86,440.13
12:39,25.09,48.57,3.82,7.1,642.4
12:40,32.6,56.75,2.38,9.53,618.37
12:41,37.76,47.07,2.41,4.35,608.64
12:42,36.28,76.25,2.94,6.15,503.12
12:43,33.64,57.38,2.06,4.06,694.53
12:44,37.57,66.67,4.34,7.64,394.24
12:45,33.85,52.02,2.84,4.31,855.43
12:46,25.59,71.54,0.24,7.86,584.84
12:47,38.12,78.96,2.6,7.75,351.61
12:48,29.13,53.79,4.58,3.97,540.31
12:49,30.15,70.66,1.21,5.95,328.74
12:50,39.45,72.04,1.45,2.63,712.02
12:51,27.27,74.19,0.15,3.49,647.52
12:52,38.82,47.97,0.98,8.36,353.54
12:53,33.5,49.87,2.49,1.25,832.03
12:54,37.33,71.7,2.16,4.66,383.8
12:55,36.16,69.15,1.12,7.98,501.74
12:56,33.37,45.64,4.73,7.12,618.09
12:57,31.42,46.64,2.37,6.4,508.31
12:58,30.29,57.23,2.74,5.85,756.81
12:59,27.41,56.56,4.51,8.44,728.67
13:00,37.09,57.13,4.41,5.43,461.84
13:01,37.38,75.7,2.96,8.32,544.9
13:02,33.51,46.95,1.64,1.23,776.54
13:03,33.79,76.9,0.89,8.52,654.31
13:04,35.56,54.04,0.71,6.65,870.77
13:05,33.94,63.32,1.1,1.34,882.55
13:06,30.18,52.11,2.31,6.02,406.96
13:07,37.59,48.65,0.86,4.12,546.43
13:08,30.22,46.79,2.21,4.76,393.61
13:09,32.84,44.36,1.27,3.5,403.23
13:10,32.55,62.5,2.16,7.91,393.87
13:11,31.5,69.79,2.35,7.05,811.99
13:12,27.05,60.91,3.92,4.14,601.09
13:13,25.79,50.65,2.41,6.33,620.7
13:14,25.95,55.79,0.68,6.96,877.3
13:15,32.61,46.14,4.11,7.22,838.25
13:16,29.19,69.36,2.28,3.97,638.57
13:17,30.08,47.92,2.88,7.94,415.64
13:18,37.3,55.08,3.59,5.29,474.03
13:19,27.09,46.72,1.66,3.64,852.93
13:20,26.21,65.37,4.96,7.67,485.6
13:21,33.72,51.43,1.13,9.76,744.24
13:22,36.43,45.02,0.15,5.82,778.93
13:23,38.67,67.72,2.87,9,347.05
13:24,36.38,47.5,3.86,3.87,382.96
13:25,35.99,59.18,2.3,9.82,766.11
13:26,38.89,77.29,0.38,6.02,524.57
13:27,36.33,43.72,0.33,8.39,616.79
13:28,38.9,48.88,2.43,3.92,734.13
13:29,27.71,48.87,1.45,2.12,698.37
13:30,25.67,43.4,1.77,1.02,504.04
13:31,28.88,69.09,1.22,7.22,787.6
13:32,31.48,58.57,1.65,7.79,373.95
13:33,30.48,71.44,1.66,3.59,642.75
13:34,28.52,45.73,3.82,5.09,500.19
13:35,36.89,67.15,3.3,7.91,399.48
13:36,34.27,60.24,1.49,5.84,512.01
13:37,34.95,63.81,4.99,3.26,847.45
13:38,39.71,51.96,0.62,2.33,814.44
13:39,37.66,75.36,3.12,2.58,507.07
13:40,37.19,71.81,2.23,9.39,672.21
13:41,31.21,61.55,3.46,9.59,575.93
13:42,29.5,79.31,1.43,9.73,391.33
13:43,34.82,59.96,0.41,7.94,671.38
13:44,31.17,43.81,4.22,1.66,505.1
13:45,39.78,40.73,2.86,8.1,653.2
13:46,33.45,41.28,3.07,1.88,488.4
13:47,33.3,67.19,1.68,5.83,366.58
13:48,27.05,55.31,1.86,9.78,563.4
13:49,39.05,46.25,3.02,4.29,645.9
13:50,27.27,49.43,3.89,1.29,755.81
13:51,27.87,44.01,1.14,9.43,709.37
13:52,35.92,67.94,2.99,9.92,451.76
13:53,30.1,71.67,0.56,2.28,398.23
13:54,29.91,59.29,3.61,5,434.25
13:55,30.82,61.92,3.18,4.78,563.7
13:56,28.67,74.42,2.68,9.54,688.91
13:57,37.64,71.5,0.83,6.18,320.53
13:58,33.7,56.11,2.53,4.21,632.78
13:59,37.09,47.55,3.06,2.83,653.96
14:00,37.59,54.66,1.93,3.76,519.52
14:01,36.62,69.8,1.19,7.28,712.04
14:02,29.53,72.25,0.53,3.6,358.63
14:03,32.08,46.28,2,5.53,850.92
14:04,25.59,67.76,3.42,3.12,605.22
14:05,26.66,46.56,4.64,3.77,408.13
14:06,33.53,48.59,4.34,5.49,333.19
14:07,37.66,67.57,1.36,1.76,570.06
14:08,35.42,64.83,3.54,6.28,311.89
14:09,29.14,66.57,3.87,2.75,867.82
14:10,32.64,46.19,2.24,1.62,486.39
14:11,29.17,47.25,4.98,7.49,453.01
14:12,29.35,58.47,1.96,4.64,596.08
14:13,26.36,53.54,4.82,2.08,555.18
14:14,31.43,48.79,4.44,7.64,454.03
14:15,29.34,41.99,3.37,3.74,728.88
14:16,32.08,63.94,1.36,4.31,691.55
14:17,25.1,49.63,2.76,8.95,716.75
14:18,37.71,69.79,2.13,3.05,663.51
14:19,28.28,48.37,4.71,6.22,695.09
14:20,31.69,62.96,1.1,6.37,303.92
14:21,33.4,41.16,1.68,1.38,780.3
14:22,39.8,48.47,4.53,2.68,690.41
14:23,30.52,74.66,3.51,7.56,411.94
14:24,34.18,42.39,0.74,6.64,749.58
14:25,33.03,57.72,0.53,2.63,609.81
14:26,30.23,73.93,0.5,9.92,542.36
14:27,29.64,51.51,4.65,4.67,731.28
14:28,30.33,57.45,1.4,7.78,348.69
14:29,31.59,74.39,4.59,8.18,616.07
14:30,33.32,76.87,4.73,3.99,361.18
14:31,31.83,54.79,4.39,2.07,536.05
14:32,36.91,62.2,1.67,9.83,852.9
14:33,36.07,40.85,1.95,2.2,742.66
14:34,39.25,59.28,3.32,7.82,541.16
14:35,28.07,56.64,0.39,6.7,408.16
14:36,32.05,67.62,0.91,7.94,624.39
14:37,39.67,45.79,3.53,2.35,816.41
14:38,33.89,52.5,1.47,4.64,442.84
14:39,39.61,51.49,0.09,7.59,804.99
14:40,35,61.8,4.98,6.51,387.48
14:41,35.5,53.51,3.01,6.98,509.44
14:42,39.67,69.84,4.47,4.11,712.2
14:43,28.24,47.08,4.18,8.44,365.79
14:44,27.23,65.41,3.9,6.68,848.84
14:45,32.24,61.06,0.46,5.38,678.81
14:46,37.64,64.5,2.13,8.61,831.73
14:47,32.1,78.44,2.26,5.56,366.49
14:48,27.3,70.48,2.81,1.03,686.5
14:49,30.51,41.37,2.65,8.7,808.37
14:50,29.95,64.22,4.11,5.02,746.93
14:51,27.12,56.36,2.77,6.8,605.62
14:52,29.82,64.54,3.07,7.13,482.21
14:53,35.5,79.62,4.82,9,736.31
14:54,26.2,79.27,3.9,6.19,307.01
14:55,34.69,69.44,4.43,8.5,786.42
14:56,28.45,76.29,2.45,3.17,323.22
14:57,27.13,48.16,1.83,7.46,889.56
14:58,38.39,70.08,0.26,6.26,785.83
14:59,30.44,55.74,0.29,3.35,820.26
15:00,38.81,43.91,2.42,3.26,733.34
15:01,31.32,78.29,4.72,8.88,323.98
15:02,34.41,41.11,1.51,4.81,515.7
15:03,38.78,74.87,1.77,2.99,760.64
15:04,26.83,59.75,2.47,5.33,483.06
15:05,33.75,48.21,2.36,8.94,379.85
15:06,25.52,70.03,1.89,6.4,605.7
15:07,25.59,44.94,0.01,6.23,683.15
15:08,27.18,73.67,1.03,8.54,588.3
15:09,32.53,61.84,0.61,3.16,334.78
15:10,32.07,59.84,4.17,8.53,647.99
15:11,25.98,74.55,3.42,4.06,821.64
15:12,27.17,56.65,0.57,9.22,855.61
15:13,31.99,77.02,3.82,6.41,455.38
15:14,30.93,42.5,0.95,3,777.64
15:15,36.29,71,2.75,9.5,648.23
15:16,25.89,68.28,0.06,9.76,775.63